"","Mouse.ID","Injury","Treatment","Timepoint","Group","shannon_unique"
"1",332,"TBI_1X","ABX","5dpi",4,2.37495593193803
"2",332,"TBI_1X","ABX","After_Treatment",4,1.5247123869214
"3",332,"TBI_1X","ABX","Baseline",4,2.1722232601296
"4",333,"TBI_1X","ABX","5dpi",4,2.37342581925032
"5",333,"TBI_1X","ABX","After_Treatment",4,2.32508375697994
"6",333,"TBI_1X","ABX","Baseline",4,2.27112615545454
"7",334,"TBI_1X","ABX","5dpi",4,2.33313950109407
"8",334,"TBI_1X","ABX","After_Treatment",4,2.54730496893328
"9",334,"TBI_1X","ABX","Baseline",4,2.34380205879007
"10",335,"TBI_1X","ABX","5dpi",4,2.21239371912475
"11",335,"TBI_1X","ABX","After_Treatment",4,2.35140231881813
"12",335,"TBI_1X","ABX","Baseline",4,2.41924504186213
"13",336,"TBI_1X","ABX","5dpi",4,2.45607080145519
"14",336,"TBI_1X","ABX","After_Treatment",4,2.28656830122773
"15",336,"TBI_1X","ABX","Baseline",4,2.71474555829269
"16",337,"TBI_1X","ABX","5dpi",4,2.23949436928554
"17",337,"TBI_1X","ABX","After_Treatment",4,2.10413583628861
"18",337,"TBI_1X","ABX","Baseline",4,2.45123863421367
"19",338,"TBI_1X","ABX","5dpi",4,1.85506022992395
"20",338,"TBI_1X","ABX","Baseline",4,1.97831535673275
"21",342,"SHAM","ABX","5dpi",3,2.48727020058982
"22",342,"SHAM","ABX","After_Treatment",3,2.21662327644311
"23",342,"SHAM","ABX","Baseline",3,2.163556748964
"24",343,"SHAM","ABX","5dpi",3,2.09503643215518
"25",343,"SHAM","ABX","After_Treatment",3,2.82617657123844
"26",343,"SHAM","ABX","Baseline",3,2.20086990088226
"27",344,"SHAM","ABX","5dpi",3,2.63134733002827
"28",344,"SHAM","ABX","After_Treatment",3,2.7701181703723
"29",344,"SHAM","ABX","Baseline",3,2.30049682353864
"30",345,"SHAM","ABX","5dpi",3,2.06338447972213
"31",345,"SHAM","ABX","After_Treatment",3,2.91721807708264
"32",345,"SHAM","ABX","Baseline",3,1.97214111410956
"33",346,"SHAM","ABX","5dpi",3,2.00429737144437
